slide_num,content,style
62,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True, 'baselineOffset': 'SUBSCRIPT'}"
62," was negative), she should actually boost her trust in the civil servants that told her to do as she did.",{'bold': True}
62, Even if the global error (,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
62," - t)  is negative, her personal error (","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
62, -t ),"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,v,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
62,2,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'baselineOffset': 'SUBSCRIPT'}"
62, may be positive. The chain rule takes care of all of this automatically.,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,"
",{}
62,"Then she looks at how much the input from all her subordinates influenced the decision, considering the activation function (that is, if the input was very high, she’ll need a bigger adjustment to make a meaningful difference). Finally she multiplies by x","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,1,{'baselineOffset': 'SUBSCRIPT'}
62,", to isolate the effect that we trust in x","{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,1,{'baselineOffset': 'SUBSCRIPT'}
62, had on her decision.,"{'bold': False, 'fontFamily': 'Cambria', 'fontSize': {'magnitude': 14, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Cambria', 'weight': 400}}"
62,"
",{}
65,"The computation of a neural net may be complicated, but when we express everything as matrix multiplications and other operations in linear algebra, things become much simpler (once we get used to this way of thinking). Not only that, but the computation becomes much quicker as well.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
65,"
",{}
66,"When we look at the computation of a neural network, we can see that most operations can be expressed very naturally in those of linear algebra.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,"
",{}
66,The multiplication of weights by their inputs is a multiplication of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,a matrix of weights,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}}"
66, by a vector of inputs.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,"
",{}
66,The addition of a bias is the addition of,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66, a vector of bias parameters,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.24705882, 'green': 0.4, 'blue': 0.5882353}}}}"
66,.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,"
",{}
66,The nonlinearities can be implemented as simple element-wise operations.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,"
",{}
66,This perspective buys us two things. First…,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
66,"
",{}
67,Our notation becomes extremely simple. We can describe the whole operation of a neural network with one easily parseable equation. This expressiveness will be sorely needed when we move to more complicated networks.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
67,"
",{}
68,The second reason is that the biggest computational bottleneck in a neural network is the matrix multiplication. This operation is more than quadratic while everything else is linear. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,"
",{}
68,"Matrix multiplication (and other tensor operations like it) can be parallelized and implemented efficiently but it’s a lot of work. Ideally, we’d like to let somebody else do all that work (like the implementers of ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,numpy,"{'bold': False, 'fontFamily': 'Arial', 'weightedFontFamily': {'fontFamily': 'Arial', 'weight': 400}}"
68,) and then just call their code to do the matrix multiplications.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,"
",{}
68,"This is especially important if you have access to a GPU. A matrix multiplication can easily be offloaded to the GPU for much faster processing, but for a loop over an array, there’s no benefit.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,"
",{}
68,This is called ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,vectorizing,{'bold': True}
68,": taking a piece of code written in for loops, and getting rid of the loops by expressing the function as a sequence of linear algebra operations.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
68,"
",{}
70,Here’s what the forward pass looks like in pseudocode. When you implement this in numpy it’ll look almost the same.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
70,"
",{}
71,"Of course, we lose a lot of the benefit of vectorizing if the backward pass isn’t also expressed in terms of matrix multiplications. How do we vectorize the backward pass?","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,"
",{}
71,"On the left, we see the forward pass of our loss computation as a set of operations on vectors and matrices. (We’ve generalized things by giving the network a vector output ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
71, and vector target ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,t,{'bold': True}
71,).,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,"
",{}
71,"To generalize backpropagation to this view, we might ask if something similar to the chain rule exists for vectors and matrices. Firstly, can we define something analogous to the derivative of one matrix over another, and secondly, can we break this apart into a product of local derivatives, possibly giving us a sequence of matrix multiplications?","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,"
",{}
71,"The answer is yes, there are many ways of applying calculus to vectors and matrices, and there are many chain rules available in these domains. However, things can quickly get a little hairy, so we need to tread carefully.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
71,"
",{}
72,"The derivatives of high-dimensional objects are easily defined. We simply take the derivative of every input over every output, and we arrange all possibilities into some logical shape. For instance, if we have a vector-to-vector function, the natural analog of the derivative is a matrix with all the partial derivatives in it. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
72,"
",{}
72,"However, once we get to matrix/vector operations or matrix/matrix operations, the only way to logically arrange every input with every output is a tensor of higher dimension than 2.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
72,"
",{}
72,NB: We don’t normally apply the differential symbol to non-scalars like this. We’ll introduce better notation later.,{'bold': True}
72,"
",{}
73,"As we see, even if we could come up with this kind of chain rule, one of the local derivatives is now a vector over a matrix. The result could only be represented in a 3-tensor. There are two problems with this:","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,"
",{}
73,"If the layer has n inputs and n outputs, we are computing n","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,3,{'baselineOffset': 'SUPERSCRIPT'}
73," derivatives, even though we were only ultimately interested in n","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,2,{'baselineOffset': 'SUPERSCRIPT'}
73, of them (the derivatives of W). In the scalar algorithm we only ever had two nested loops (an n,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,2,{'baselineOffset': 'SUPERSCRIPT'}
73," complexity), and we only ever stored one gradient for one node in the computation graph. Now we suddenly have n","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,3,{'baselineOffset': 'SUPERSCRIPT'}
73, complexity and n,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,3,{'baselineOffset': 'SUPERSCRIPT'}
73, memory use. We were supposed to make things faster.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,"
",{}
73,"We can easily represent a 3-tensor, but there’s no obvious, default way to multiply  a 3-tensor with a matrix, or with a vector (in fact there are many different ways). The multiplication of the chain rule becomes very complicated this way.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,"
",{}
73,"In short, we need a more careful approach.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
73,"
",{}
74,To work out how to do this we make these following simplifying assumptions.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
74,"
",{}
75,"Note that this doesn’t mean we can only ever train neural networks with a single scalar  output. Our neural networks  can have any number of outputs of any shape and size. However, the ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
75,loss,{'italic': True}
75," we define over those outputs needs to map them all to a single scalar value. The computation graph is always the model, plus the computation of the loss.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
75,"
",{}
76,"We call this derivative the gradient. This is a common term, but we will deviate from the standard approach in one respect. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,"
",{}
76,"Normally, the gradient defined as a row vector, so that it can operate on a space of column vectors by matrix multiplication.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,"
",{}
76,"In our case, we are never interested in matrix multiplying the gradient by anything. We only ever want to sum the gradient of l wrt  ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76, with the original matrix ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76, in a gradient update step. For this reason we define the gradient as having the same shape as the tensor with respect to which we are taking the derivative. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,"
",{}
76,"In the example shown, ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76, is a 3-tensor. The gradient of l wrt ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76, has the same shape as ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76,", and at element (i, j, k) it holds the scalar derivative of l wrt ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
76,ijk,{'baselineOffset': 'SUBSCRIPT'}
76,.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,"
",{}
76,"With these rules, we can use tensors of any shape and dimension and always have a well defined gradient.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
76,"
",{}
77,"The standard gradient notation isn’t very suitable for our purposes. It puts the loss front and center, but that will be the same for all our gradients. The object that we’re actually interested in is relegated to a subscript. Also, it isn’t very clear from the notation what the shape is of the tensor that we’re looking at. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
77,"We can think of the nabla as an operator like a transposition taking an inverse. It turns a matrix into another matrix, a vector into another vector and so on.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
77,"For this reason, we’ll introduce a new notation. This isn’t standard, so don’t expect to see it anywhere else, but it will help to clarify our mathematics a lot as we go forward.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
77,"We’ve put the W front and center, so it’s clear that the result of taking the gradient is also a matrix, and we’ve remove the loss, since we’ve assume that we are always taking the gradient of the loss.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
77,"The notation works the same for vectors and even for scalars. When we refer to a single element of the gradient, we will follow our convention for matrices, and use the non-bold version of its letter.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
77,This is the gradient ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,of,{'italic': True}
77, ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,l,"{'bold': False, 'fontFamily': 'Arial', 'weightedFontFamily': {'fontFamily': 'Arial', 'weight': 400}}"
77,. Since ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,l,"{'bold': False, 'fontFamily': 'Arial', 'weightedFontFamily': {'fontFamily': 'Arial', 'weight': 400}}"
77," never changes, we’ll refer to this as “the gradient","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77, for,{'italic': True}
77, ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
77,”.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
77,"
",{}
78,"Element (i, j) for the gradient of W is the same as the gradient for element (i, j) of W. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
78,"
",{}
78,"To denote this element we follow the convention we have for elements of tensors, that we use the same letter as we use for the matrix, but non-bold.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
78,"
",{}
79,"This gives us a good way of thinking about the gradients, but we still don’t have a chain rule to base out back propagation on. ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
79,"
",{}
79,"The main trick we will use is to stick to scalar derivatives as much as possible. Once we have worked out the derivative in purely scalar terms, we will find a way to vectorize their computation.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
79,"
",{}
80,We start simple: what is the gradient for ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
80,"? This is a vector, because ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
80, is a vector. Let’s first work out the derivative of the i-th element of ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
80,. This is purely a scalar derivative so we can simply use the rules we already know. We get 2(,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
80,i,{'baselineOffset': 'SUBSCRIPT'}
80, - t,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,i,{'baselineOffset': 'SUBSCRIPT'}
80,) for that particular derivative.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,"
",{}
80,"Then, we just re-arrange all the derivatives for ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}}"
80,i,{'baselineOffset': 'SUBSCRIPT'}
80," into a vector, which gives us the complete gradient for y.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,"
",{}
80,The final step requires a little creativity: we need to figure out how to compute this vector using only basic linear algebra operations on the given vectors and matrices. In this case it’s not so complicated: we get the gradient for ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
80, by element-wise subtracting ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,t,{'bold': True}
80, from ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,y,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.4, 'green': 0.30980393, 'blue': 0.5058824}}}, 'bold': True}"
80, and multiplying by 2.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,"
",{}
80,"We haven’t needed any chain rule yet, because our computation graph has only one edge.","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
80,"
",{}
80,"
","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
81,Let’s move one step down and work out the gradients for ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
81,V,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
81,. ,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
81,"
",{}
83,"Since this is an important principle to grasp, let’s keep going until we get to the other set of parameters, ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
83,W,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.76862746, 'green': 0.46666667, 'blue': 0.21568628}}}, 'bold': True}"
83,. We’ll leave the biases as an exercise.,"{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
83,"
",{}
83,"Most of the derivation is the same as before. However, sin","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
83,"
",{}
83,"
","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
84,"Now, at this point, when we analyze ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
84,k,"{'foregroundColor': {'opaqueColor': {'rgbColor': {'red': 0.48235294, 'green': 0.5803922, 'blue': 0.2784314}}}, 'bold': True}"
84,", note that we already have the gradient over ","{'bold': False, 'fontFamily': 'Calibri', 'fontSize': {'magnitude': 16, 'unit': 'PT'}, 'weightedFontFamily': {'fontFamily': 'Calibri', 'weight': 400}}"
